"id","label","name","description","note","value","type","enabled","questionID","parentID","created_at","updated_at"
456,"","ไม่จริง","","",0,0,1,216,NULL,"2016-05-22 11:08:41","2016-05-23 16:03:37"
457,"","ค่อนข้างจริง","","",1,0,1,216,NULL,"2016-05-23 16:03:38","2016-05-23 16:03:38"
458,"","จริง","","",2,0,1,216,NULL,"2016-05-23 16:03:38","2016-05-23 16:03:38"
459,"","ไม่จริง","","",0,0,1,217,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
460,"","ค่อนข้างจริง","","",1,0,1,217,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
461,"","จริง","","",2,0,1,217,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
462,"","ไม่จริง","","",0,0,1,218,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
463,"","ค่อนข้างจริง","","",1,0,1,218,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
464,"","จริง","","",2,0,1,218,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
465,"","ไม่จริง","","",0,0,1,219,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
466,"","ค่อนข้างจริง","","",1,0,1,219,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
467,"","จริง","","",2,0,1,219,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
468,"","ไม่จริง","","",0,0,1,220,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
469,"","ค่อนข้างจริง","","",1,0,1,220,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
470,"","จริง","","",2,0,1,220,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
471,"","ไม่จริง","","",0,0,1,221,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
472,"","ค่อนข้างจริง","","",1,0,1,221,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
473,"","จริง","","",2,0,1,221,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
474,"","ไม่จริง","","",2,0,1,222,NULL,"2016-05-23 16:11:21","2016-05-28 09:37:45"
475,"","ค่อนข้างจริง","","",1,0,1,222,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
476,"","จริง","","",0,0,1,222,NULL,"2016-05-23 16:11:21","2016-05-28 09:37:45"
477,"","ไม่จริง","","",0,0,1,223,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
478,"","ค่อนข้างจริง","","",1,0,1,223,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
479,"","จริง","","",2,0,1,223,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
480,"","ไม่จริง","","",0,0,1,224,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
481,"","ค่อนข้างจริง","","",1,0,1,224,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
482,"","จริง","","",2,0,1,224,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
483,"","ไม่จริง","","",0,0,1,225,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
484,"","ค่อนข้างจริง","","",1,0,1,225,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
485,"","จริง","","",2,0,1,225,NULL,"2016-05-23 16:11:21","2016-05-23 16:11:21"
